"blockTimeRounded","days","playerIndex","parcelIndex","playerTotalFudTerms","playerChangeFudTerms","parcelTotalFudTerms","parcelChangeFudTerms","totalHarvesters","averageHarvesterLevel","totalReservoirs","averageReservoirLevel","totalAltars","averageAltarLevel","totalMakers","averageMakerLevel","destroyValueFudTerms","useCaseName","fudHarvesterLevels","fomoHarvesterLevels","alphaHarvesterLevels","kekHarvesterLevels","fudReservoirLevels","fomoReservoirLevels","alphaReservoirLevels","kekReservoirLevels"
22238609,592,0,0,3714232.331323782,118.05328932142584,51482.32262349229,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22238609,592,1,0,3700178.624475036,101.21509151169448,92706.76622379872,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22238609,592,2,0,3647059.970098027,4.489444444363471,392064.63888928195,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22238609,592,3,0,3651572.8856346197,6.688888889621012,390088.8055523754,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22251130,592.3,0,0,3714350.3846131032,118.05328932142584,51244.965422368965,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22251130,592.3,1,0,3700279.8395665474,101.21509151169448,92505.61478426539,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22251130,592.3,2,0,3647064.4595424714,4.489444444363471,392050.25000039325,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22251130,592.3,3,0,3651579.5745235095,6.688888889621012,390073.249996818,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22263652,592.7,0,0,3714468.4379024245,118.05328932142584,51007.60822124563,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22263652,592.7,1,0,3700381.054658059,101.21509151169448,92304.46334473207,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22263652,592.7,2,0,3647068.948986916,4.489444444363471,392035.8611115046,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22263652,592.7,3,0,3651586.2634123988,6.688888889621012,390057.69444126065,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22276174,593,0,0,3714586.4911917457,118.05328932142584,50770.2510201223,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22276174,593,1,0,3700482.269749571,101.21509151169448,92103.31190519873,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22276174,593,2,0,3647073.43843136,4.489444444363471,392021.472222616,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22276174,593,3,0,3651592.9523012885,6.688888889621012,390042.1388857033,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22288696,593.3,0,0,3714704.5444810675,118.05328932142584,50532.89381899897,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22288696,593.3,1,0,3700583.4848410827,101.21509151169448,91902.1604656654,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22288696,593.3,2,0,3647077.9278758047,4.489444444363471,392007.0833337273,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22288696,593.3,3,0,3651599.641190178,6.688888889621012,390026.5833301459,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22301217,593.7,0,0,3714822.597770389,118.05328932142584,50295.53661787564,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22301217,593.7,1,0,3700684.6999325943,101.21509151169448,91701.00902613206,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22301217,593.7,2,0,3647082.4173202487,4.489444444363471,391992.6944448387,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22301217,593.7,3,0,3651606.3300790675,6.688888889621012,390011.02777458855,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22313739,594,0,0,3714940.6510597104,118.05328932142584,50058.179416752304,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22313739,594,1,0,3700785.915024106,101.21509151169448,91499.85758659872,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22313739,594,2,0,3647086.906764693,4.489444444363471,391978.30555595004,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22313739,594,3,0,3651613.0189679572,6.688888889621012,389995.4722190312,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22326261,594.3,0,0,3715058.7043490317,118.05328932142584,49820.82221562897,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22326261,594.3,1,0,3700887.130115618,101.21509151169448,91298.7061470654,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22326261,594.3,2,0,3647091.3962091375,4.489444444363471,391963.91666706145,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22326261,594.3,3,0,3651619.707856847,6.688888889621012,389979.9166634738,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22338783,594.7,0,0,3715176.757638353,118.05328932142584,49583.46501450564,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22338783,594.7,1,0,3700988.3452071296,101.21509151169448,91097.55470753208,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22338783,594.7,2,0,3647095.885653582,4.489444444363471,391949.52777817275,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22338783,594.7,3,0,3651626.3967457367,6.688888889621012,389964.36110791645,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22351304,595,0,0,3715294.810927675,118.05328932142584,49346.10781338231,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22351304,595,1,0,3701089.560298641,101.21509151169448,90896.40326799874,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22351304,595,2,0,3647100.3750980264,4.489444444363471,391935.1388892841,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22351304,595,3,0,3651633.0856346264,6.688888889621012,389948.8055523591,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22363826,595.3,0,0,3715412.8642169964,118.05328932142584,49108.75061225898,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22363826,595.3,1,0,3701190.775390153,101.21509151169448,90695.2518284654,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22363826,595.3,2,0,3647104.8645424703,4.489444444363471,391920.75000039546,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22363826,595.3,3,0,3651639.7745235157,6.688888889621012,389933.2499968017,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22376348,595.7,0,0,3715530.917506317,118.05328932142584,48871.39341113564,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22376348,595.7,1,0,3701291.9904816644,101.21509151169448,90494.10038893207,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22376348,595.7,2,0,3647109.3539869147,4.489444444363471,391906.3611115068,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22376348,595.7,3,0,3651646.4634124055,6.688888889621012,389917.69444124436,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22388870,596,0,0,3715648.970795639,118.05328932142584,48634.03621001232,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22388870,596,1,0,3701393.2055731765,101.21509151169448,90292.94894939873,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22388870,596,2,0,3647113.8434313596,4.489444444363471,391891.9722226181,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22388870,596,3,0,3651653.152301295,6.688888889621012,389902.138885687,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22401391,596.3,0,0,3715767.0240849606,118.05328932142584,48396.67900888898,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22401391,596.3,1,0,3701494.4206646876,101.21509151169448,90091.79750986541,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22401391,596.3,2,0,3647118.332875804,4.489444444363471,391877.5833337295,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22401391,596.3,3,0,3651659.8411901845,6.688888889621012,389886.5833301296,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22413913,596.7,0,0,3715885.077374282,118.05328932142584,48159.32180776565,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22413913,596.7,1,0,3701595.6357561992,101.21509151169448,89890.64607033208,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22413913,596.7,2,0,3647122.822320248,4.489444444363471,391863.19444484083,0,16,1,4,1,1,2,,,2746.8968953588437,"emptyParcelReservoirs","6,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
22413913,596.7,3,0,3651666.530079074,6.688888889621012,389871.02777457226,0,16,1,1,2,1,2,,,2420.0210722250517,"emptyParcelReservoirs","16,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
22426435,597,0,0,3716003.130663603,118.05328932142584,47921.964606642316,0,16,5.625,4,3,1,6,1,3,55972.953463560596,"emptyParcelReservoirs","0,0,0,1,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,1,0,0,0,3,0,0,0","0,0,0,0,0,4,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
22426435,597,1,0,3701696.8508477113,101.21509151169448,89689.49463079876,0,16,5.3125,4,3,1,6,1,3,53653.85079932202,"emptyParcelReservoirs","0,0,0,2,4,0,0,0,0","0,0,0,0,3,2,0,0,0","0,0,0,0,0,3,0,0,0","0,0,0,0,0,2,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0"
